SimulationTime 500
SimulationStepTime 50
Conductivity 25
InitialTemp 100
Density 7800
SpecificHeat 700
Nodes_number 16
Elements_number 18
*Nodes
0, 0.100000001, 0.00499999989
1, 0.0666666701, 0.00499999989
2, 0.0333333351, 0.00499999989
3, 0., 0.00499999989
4, 0.100000001, -0.0283333343
5, 0.0666666701, -0.0283333343
6, 0.0333333351, -0.0283333343
7, 0., -0.0283333343
8, 0.100000001, -0.0616666675
9, 0.0666666701, -0.0616666675
10, 0.0333333351, -0.0616666675
11, 0., -0.0616666675
12, 0.100000001, -0.0949999988
13, 0.0666666701, -0.0949999988
14, 0.0333333351, -0.0949999988
15, 0., -0.0949999988
*Elements
0, 0, 1, 4
1, 1, 5, 4
2, 1, 2, 5
3, 2, 6, 5
4, 2, 3, 6
5, 3, 7, 6
6, 4, 5, 8
7, 5, 9, 8
8, 5, 6, 9
9, 6, 10, 9
10, 6, 7, 10
11, 7, 11, 10
12, 8, 9, 12
13, 9, 13, 12
14, 9, 10, 13
15, 10, 14, 13
16, 10, 11, 14
17, 11, 15, 14
*BC
0, 0, 300, 1200
1, 0, 300, 1200
2, 0, 300, 1200
3, 0, 300, 1200
4, 0, 300, 1200
7, 0, 300, 1200
8, 0, 300, 1200
11, 0, 300, 1200
12, 0, 300, 1200
13, 0, 300, 1200
14, 0, 300, 1200
15, 0, 300, 1200
