SimulationTime 500
SimulationStepTime 50
Conductivity 25
InitialTemp 100
Density 7800
SpecificHeat 700
Nodes_number 56
Triangle_number 86
Quad_number 0
*Nodes
0, -0.049, -0.039
1, -0.0486, -0.0284
2, -0.0482, -0.0178
3, -0.0478, -0.0072
4, -0.0474, 0.0034
5, -0.047, 0.014
6, -0.0363333, 0.0158333
7, -0.0256667, 0.0176667
8, -0.015, 0.0195
9, -0.00433333, 0.0213333
10, 0.00633333, 0.0231667
11, 0.017, 0.025
12, 0.019, 0.015
13, 0.021, 0.005
14, 0.023, -0.005
15, 0.025, -0.015
16, 0.027, -0.025
17, 0.029, -0.035
18, 0.0178571, -0.0355714
19, 0.00671428, -0.0361429
20, -0.00442857, -0.0367143
21, -0.0155714, -0.0372857
22, -0.0267143, -0.0378571
23, -0.0378571, -0.0384286
24, -0.0386732, -0.0303398
25, -0.0286732, -0.0303398
26, -0.0186732, -0.0303398
27, -0.0086732, -0.0303398
28, 0.0013268, -0.0303398
29, 0.0113268, -0.0303398
30, -0.0333464, -0.0216795
31, -0.0233464, -0.0216795
32, -0.0133464, -0.0216795
33, -0.0033464, -0.0216795
34, 0.0066536, -0.0216795
35, 0.0166536, -0.0216795
36, -0.0380196, -0.0130193
37, -0.0280196, -0.0130193
38, -0.0180196, -0.0130193
39, -0.0080196, -0.0130193
40, 0.0019804, -0.0130193
41, 0.0119804, -0.0130193
42, -0.0326928, -0.004359
43, -0.0226928, -0.004359
44, -0.0126928, -0.004359
45, -0.00269279, -0.004359
46, 0.0073072, -0.004359
47, -0.037366, 0.00430125
48, -0.027366, 0.00430125
49, -0.017366, 0.00430125
50, -0.00736599, 0.00430125
51, 0.00263401, 0.00430125
52, 0.012634, 0.00430125
53, -0.0120392, 0.0129615
54, -0.00203919, 0.0129615
55, 0.00796081, 0.0129615
*Triangles
0, 0, 1, 24
1, 0, 24, 23
2, 24, 1, 2
3, 24, 2, 30
4, 24, 30, 25
5, 24, 25, 23
6, 25, 30, 31
7, 25, 31, 26
8, 26, 31, 32
9, 26, 32, 27
10, 27, 32, 33
11, 27, 33, 28
12, 28, 33, 34
13, 28, 34, 29
14, 29, 34, 35
15, 35, 34, 41
16, 41, 34, 40
17, 41, 40, 46
18, 46, 40, 45
19, 46, 45, 51
20, 46, 51, 52
21, 52, 51, 55
22, 55, 51, 54
23, 54, 51, 50
24, 54, 50, 53
25, 53, 50, 49
26, 49, 50, 44
27, 49, 44, 43
28, 49, 43, 48
29, 48, 43, 42
30, 48, 42, 47
31, 42, 43, 37
32, 42, 37, 36
33, 37, 43, 38
34, 38, 43, 44
35, 38, 44, 39
36, 50, 51, 45
37, 50, 45, 44
38, 40, 34, 33
39, 16, 17, 18
40, 22, 23, 25
41, 22, 25, 26
42, 22, 26, 21
43, 26, 27, 21
44, 39, 44, 45
45, 39, 45, 40
46, 39, 40, 33
47, 39, 33, 32
48, 39, 32, 38
49, 32, 31, 38
50, 20, 21, 27
51, 20, 27, 28
52, 20, 28, 19
53, 28, 29, 19
54, 37, 38, 31
55, 37, 31, 30
56, 37, 30, 36
57, 30, 2, 36
58, 2, 3, 36
59, 18, 19, 29
60, 18, 29, 35
61, 18, 35, 16
62, 42, 36, 3
63, 42, 3, 47
64, 3, 4, 47
65, 4, 5, 47
66, 5, 6, 47
67, 15, 16, 35
68, 15, 35, 41
69, 15, 41, 14
70, 41, 46, 14
71, 46, 52, 14
72, 48, 47, 6
73, 48, 6, 7
74, 48, 7, 49
75, 13, 14, 52
76, 13, 52, 12
77, 52, 55, 12
78, 53, 49, 7
79, 53, 7, 8
80, 53, 8, 9
81, 53, 9, 54
82, 9, 10, 54
83, 11, 12, 55
84, 11, 55, 10
85, 55, 54, 10
*Quads
*BC
0, 0, 0, 0
1, 0, 0, 0
2, 0, 0, 0
3, 0, 0, 0
4, 0, 0, 0
5, 0, 0, 0
6, 0, 0, 0
7, 0, 0, 0
8, 0, 0, 0
9, 0, 0, 0
10, 0, 0, 0
11, 0, 0, 0
12, 0, 0, 0
13, 0, 0, 0
14, 0, 0, 0
15, 0, 0, 0
16, 0, 0, 0
17, 0, 0, 0
18, 0, 0, 0
19, 0, 0, 0
20, 0, 0, 0
21, 0, 0, 0
22, 0, 0, 0
23, 0, 0, 0
